acId,acType,depArpt,time,climb_rate,latitude,longitude,pressure_altitude
RVF829,DH8A,PAEN,1490897393000,,60.6833,-151.0167,5000.0
WBR2623,C208,ORD,1490883623784,,41.725400187834595,-89.22459658556318,
WBR2623,C208,ORD,1490883647248,,41.71559227507993,-89.2451581909209,
WBR2623,C208,ORD,1490883665716,,41.71019236853866,-89.26374021296392,
WBR2623,C208,ORD,1490883684996,,41.701247874241886,-89.27467108588243,
WBR2623,C208,ORD,1490883689076,,41.6996793172014,-89.27827966585824,
WBR2623,C208,ORD,1490883708464,,41.69191570063353,-89.29844117688296,
WBR2623,C208,ORD,1490883731944,,41.6837544698071,-89.31297116851566,
AAL958,A319,ATL,1490871608000,,33.64859999999999,-84.5186,3900.0
AAL958,A319,ATL,1490871620000,,33.64969999999997,-84.542,3900.0
AAL958,A319,ATL,1490871633000,,33.650800000000004,-84.56220000000002,3900.0
WJA1788,B738,CYVR,1490899139000,0.0,39.27154850555601,-119.01702075275948,35000.0
WJA1788,B738,CYVR,1490899151000,0.0,39.25074113600937,-118.996744768754,35000.0
WJA1788,B738,CYVR,1490899164000,0.0,39.22815187756123,-118.97439308980971,35000.0
WJA1788,B738,CYVR,1490899176000,0.0,39.207033465407335,-118.95377159743235,35000.0
WJA1788,B738,CYVR,1490899189000,0.0,39.18403163105643,-118.93166151556005,35000.0
WJA1788,B738,CYVR,1490899201000,0.0,39.16307831986049,-118.91165835173723,35000.0
WJA1788,B738,CYVR,1490899213000,0.0,39.14287924190185,-118.89232558295211,35000.0
WJA1788,B738,CYVR,1490899238000,0.0,39.104988104859444,-118.85589025480029,35000.0
ASA511,B739,LAX,1490918105626,4.965968044128526E-11,39.14529491689444,-119.35733768646558,34000.0
ASA511,B739,LAX,1490918117593,4.965968044128526E-11,39.166894852529765,-119.35850116472629,34000.0
ASA511,B739,LAX,1490918129349,4.965968044128526E-11,39.18811915227579,-119.35987373237967,34000.0
ASA511,B739,LAX,1490918141464,4.965968044128526E-11,39.21000124714368,-119.36135978952126,34000.0
ASA511,B739,LAX,1490918153468,4.965968044128526E-11,39.23169435660307,-119.36279693580134,34000.0
ASA511,B739,LAX,1490918165748,4.965968044128526E-11,39.25389497997986,-119.3642192866518,34000.0
ASA511,B739,LAX,1490918177752,4.965968044128526E-11,39.27559984891468,-119.36559713426746,34000.0
AAL2270,B738,ORD,1490838180171,-9.609986494271278E-12,41.63541945506378,-89.96504137296391,36000.0
AAL2270,B738,ORD,1490838192081,-9.609986494271278E-12,41.630195927964394,-89.99346486498062,36000.0
AAL2270,B738,ORD,1490838204031,-9.609986494271278E-12,41.62488427409917,-90.02196307203035,36000.0
AAL2270,B738,ORD,1490838216018,-9.609986494271278E-12,41.6197622736118,-90.05061839445773,36000.0
AAL2270,B738,ORD,1490838228010,-9.609986494271278E-12,41.61496811129223,-90.07938928987721,36000.0
AAL2270,B738,ORD,1490838239690,-9.609986494271278E-12,41.61059749714846,-90.10749831309987,36000.0
FFT44,A321,ORD,1490875662000,-3.855345258985325E-11,38.98531437281849,-84.17922825077767,33100.0
FFT44,A321,ORD,1490875675000,-3.855345258985325E-11,38.95977524079109,-84.17746414718538,33100.0
FFT44,A321,ORD,1490875687000,-3.855345258985325E-11,38.933684057465456,-84.17522166914875,33100.0
FFT44,A321,ORD,1490875700000,-3.855345258985324E-11,38.90286509994121,-84.17233848464733,33100.0
FFT44,A321,ORD,1490875712000,-3.855345258985325E-11,38.872604204748654,-84.1695193357958,33100.0
FFT44,A321,ORD,1490875724000,-3.855345258985325E-11,38.84146633373649,-84.16668927491114,33100.0
UAL323,B738,DEN,1490895477000,639.2867368980682,39.98298138123937,-105.34044851961143,19656.750127867144
UAL323,B738,DEN,1490895490000,639.2867368980682,39.98364935938929,-105.37012444829921,19795.26225419506
UAL323,B738,DEN,1490895502000,639.2867368980682,39.985052676846834,-105.3997319348537,19923.119601574672
UAL323,B738,DEN,1490895515000,639.2867368980682,39.98719443906958,-105.43351121661696,20061.631727902586
FDX1718,MD11,IND,1490865728167,4056.707916161782,39.761702987432415,-86.20203614531115,3432.7531555229034
FDX1718,MD11,IND,1490865742531,4056.707916161782,39.769366573027696,-86.17979335377085,4403.929030652034
FDX1718,MD11,IND,1490865755243,4056.707916161782,39.777671415827626,-86.16020574168168,5263.41021448951
FDX1718,MD11,IND,1490865767205,4056.707916161782,39.78775473597048,-86.14292012059597,6072.182549374964
FDX1718,MD11,IND,1490865791691,4056.707916161782,39.81590360503051,-86.11652389621094,7727.725049960587
FDX1718,MD11,IND,1490865804175,-8.933424968000555E-12,39.83342418144278,-86.11027339136744,7800.0
FDX1718,MD11,IND,1490865815988,-8.933424968000555E-12,39.85060358628144,-86.1092984353924,7800.0
UAL219,B772,ORD,1490896267000,0.0,40.68329009999175,-114.82831069858561,34000.0
UAL219,B772,ORD,1490896279000,0.0,40.681137492318214,-114.87449815711659,34000.0
UAL219,B772,ORD,1490896291000,0.0,40.67916311419265,-114.91615975291667,34000.0
UAL219,B772,ORD,1490896304000,0.0,40.67720874686137,-114.95636413257695,34000.0
GAJ502,C56X,ATL,1490880182000,0.0,33.649391017537965,-84.55027458987482,5200.0
GAJ502,C56X,ATL,1490880194000,,33.65447147126423,-84.55450824040082,
GAJ502,C56X,ATL,1490880207000,,33.66253143786301,-84.56014549426811,
GAJ502,C56X,ATL,1490880219000,,33.665229589015325,-84.56167482136331,
GAJ502,C56X,ATL,1490880231000,,33.67164510444661,-84.5668681232841,
GAJ502,C56X,ATL,1490880244000,,33.663523729737335,-84.56079014193247,
GAJ502,C56X,ATL,1490880256000,,33.661542966379784,-84.55964287612379,
GAJ502,C56X,ATL,1490880269000,,33.67036017685405,-84.5673661483922,
GAJ502,C56X,ATL,1490880281000,,33.67802297183431,-84.57451761103093,
GAJ502,C56X,ATL,1490880294000,,33.686295604675934,-84.58213682704118,
DAL1883,A321,ATL,1490879585000,,33.6361,-84.55420000000026,3700.0
DAL1883,A321,ATL,1490879597000,,33.63720000000001,-84.56969999999967,3700.0
DAL1883,A321,ATL,1490879610000,,33.63829999999999,-84.58499999999984,3700.0
ASH5774,CRJ9,DFW,1490833670000,,32.91669999999999,-96.48059999999998,14200.0
ASH5774,CRJ9,DFW,1490833682000,,32.91059999999996,-96.45029999999997,14700.0
N6165F,C210,EWN,1490880493360,,35.032786668399154,-77.22393271435904,
N6165F,C210,EWN,1490880518480,,35.027624636980704,-77.24089842282618,
N6165F,C210,EWN,1490880548608,,35.02334112946579,-77.26095902702451,
N6165F,C210,EWN,1490880573460,,35.01676158421748,-77.27967114447918,
N6165F,C210,EWN,1490880578540,,35.0152063203563,-77.28331084277855,
JBU278,A320,SFO,1490857275000,,34.195599999999985,-106.56000000000006,35000.0
JBU278,A320,SFO,1490857287000,,34.179700000000025,-106.48919999999964,35000.0
JBU278,A320,SFO,1490857299000,,34.170799999999986,-106.45000000000007,35000.0
N75332,P28A,JSV,1490908679000,,35.33969999999999,-94.31499999999994,1300.0
N75332,P28A,JSV,1490908703000,,35.33890000000005,-94.32310000000004,1300.0
CFBEM,CL60,PDX,1490910525000,,43.86500000000001,-103.68810000000002,39000.0
CFBEM,CL60,PDX,1490910538000,,43.85359999999997,-103.64390000000003,39000.0
FFT100,A321,MMUN,1490895858000,0.0,23.932715122925515,-86.1816812838531,37000.0
FFT100,A321,MMUN,1490895871000,0.0,23.959715015966538,-86.17324239797843,37000.0
FFT100,A321,MMUN,1490895883000,0.0,23.9852881867358,-86.16507849799325,37000.0
FFT100,A321,MMUN,1490895896000,0.0,24.01308161337448,-86.15525688821765,37000.0
FFT100,A321,MMUN,1490895908000,0.0,24.03824782143755,-86.14530404823421,37000.0
FFT100,A321,MMUN,1490895921000,0.0,24.06440032254912,-86.13403164577474,37000.0
FFT100,A321,MMUN,1490895933000,0.0,24.087131754468288,-86.12387569161517,37000.0
FFT100,A321,MMUN,1490895958000,0.0,24.12913454041717,-86.10558670954006,37000.0
FFT793,A320,DEN,1490913363000,,39.962500000000006,-105.41640000000001,19200.0
FFT793,A320,DEN,1490913375000,,39.963599999999985,-105.4472,19200.0
KING53,C130,TIK,1490917851000,,34.640299999999996,-117.9735999999998,20000.0
KING53,C130,TIK,1490917863000,,34.63810000000001,-117.99359999999993,20000.0
N135AA,BE9L,LOM,1490901144512,,39.769053994897234,-78.95982827621876,
N135AA,BE9L,LOM,1490901204608,,39.759637097592474,-79.02661608853676,
N135AA,BE9L,LOM,1490901234880,,39.75657394335673,-79.06222756847605,
N135AA,BE9L,LOM,1490901264752,,39.751403694181136,-79.10178788933902,
N135AA,BE9L,LOM,1490901289512,,39.74699306725773,-79.13090316341591,
N135AA,BE9L,LOM,1490901294864,,39.74620872236591,-79.13684069993522,
N135AA,BE9L,LOM,1490901319608,,39.74201594101436,-79.16326596300543,
N135AA,BE9L,LOM,1490901349608,,39.737210623369094,-79.19790688164817,
N135AA,BE9L,LOM,1490901379608,,39.73418346194421,-79.23297133462685,
N306CD,SR22,DPL,1490884811100,,34.91472956160186,-78.0670567592399,
N306CD,SR22,DPL,1490884841100,,34.896186390141395,-78.08479306160348,
AAL2336,B772,DFW,1490877764000,85.11221785153947,33.7084698676133,-91.22305064788364,38900.0
AAL2336,B772,DFW,1490877776000,85.11221785153947,33.69985729549006,-91.19457495937162,38900.0
AAL2336,B772,DFW,1490877789000,85.11221785153947,33.69079728714837,-91.16548797141708,38925.0
AAL2336,B772,DFW,1490877801000,85.11221785153947,33.68255787277059,-91.14000063205552,38950.0
AAL2336,B772,DFW,1490877826000,85.11221785153947,33.66496103928452,-91.08710043711264,38975.0
AAL2336,B772,DFW,1490877839000,85.11221785153947,33.65448131354765,-91.05631799435157,39000.0
AAL2336,B772,DFW,1490877851000,85.11221785153947,33.643329126072246,-91.02392430022176,39000.0
VRD340,A320,SFO,1490904477000,,33.14420000000001,-90.42830000000004,37000.0
VRD340,A320,SFO,1490904489000,,33.130300000000005,-90.3933,37000.0
FDX327,B752,MEM,1490909329608,,37.7936908927488,-83.67811651414308,
FDX327,B752,MEM,1490909341608,,37.80487056100972,-83.65354414900972,
FDX327,B752,MEM,1490909353608,,37.81754122782877,-83.62874595099859,
KAP24,C402,BOS,1490908205616,,43.78154769713632,-69.28500657725066,
KAP24,C402,BOS,1490908235744,,43.7997059730435,-69.26069295038018,
KAP24,C402,BOS,1490908265608,,43.81453123559328,-69.23854286683436,
KAP24,C402,BOS,1490908290608,,43.8298934763651,-69.2167680844058,
N48CS,BE20,BUR,1490833364618,,34.47904352491213,-118.56725842503943,
N48CS,BE20,BUR,1490833382728,,34.50030195867578,-118.58681236368409,
PDT4972,DH8C,CLT,1490876068360,,36.36673706779746,-80.05704534464033,
PDT4972,DH8C,CLT,1490876098300,,36.40497306000145,-80.05249870837788,
N204P,BE36,HMP,1490906573000,,33.96847399595015,-82.68756661255586,
N204P,BE36,HMP,1490906578120,,33.97069411566838,-82.68502791675155,
N204P,BE36,HMP,1490906602712,,33.983555813683296,-82.66165241598478,
HOBBY22,C30J,BIX,1490907675920,984.8293923170097,30.402654143827363,-88.93311443749886,513.8212742948057
HOBBY22,C30J,BIX,1490907680864,984.8293923170097,30.399887505912687,-88.93501785399903,594.9712162217272
HOBBY22,C30J,BIX,1490907685816,984.8293923170097,30.397105406504068,-88.93756642838713,676.2524687342911
HOBBY22,C30J,BIX,1490907690624,984.8293923170097,30.39422484780252,-88.94022656002251,755.1701307052942
HOBBY22,C30J,BIX,1490907695456,984.8293923170097,30.39086765611333,-88.9425795585504,834.481724433224
HOBBY22,C30J,BIX,1490907700168,984.8293923170095,30.387081250622572,-88.944157852436,911.8236593765197
HOBBY22,C30J,BIX,1490907705056,1706.1395975118432,30.382800653048832,-88.94489843286154,992.5979506071242
HOBBY22,C30J,BIX,1490907709936,1706.1395975118435,30.378404621865656,-88.94463788872903,1131.363971204754
HOBBY22,C30J,BIX,1490907714664,1706.1395975118435,30.3742857963812,-88.94317228940899,1265.8077714886874
HOBBY22,C30J,BIX,1490907719664,3124.008023255183,30.370378789569344,-88.94029688963718,1422.9911502202558
HOBBY22,C30J,BIX,1490907724336,3124.008023255183,30.367323049894395,-88.93658346073715,1666.2472416310593
HOBBY22,C30J,BIX,1490907729208,3124.008023255183,30.365067432150596,-88.93171068377269,1919.9166931193802
HOBBY22,C30J,BIX,1490907734016,3124.0080232551827,30.36505062056378,-88.92622475169608,2170.253869382895
HOBBY22,C30J,BIX,1490907738824,3124.008023255183,30.368280037243153,-88.92212551664544,2420.5910456464107
CADDO77,C17,LTS,1490894626000,,36.78919999999994,-102.7031000000001,
CADDO77,C17,LTS,1490894639000,,36.806700000000006,-102.73000000000005,
CADDO77,C17,LTS,1490894664000,,36.82419999999999,-102.75690000000003,
WYLIE41,K35R,SLN,1490894123000,,41.62220000000002,-98.6964,26000.0
WYLIE41,K35R,SLN,1490894135000,,41.59109999999998,-98.6842,26000.0
WYLIE41,K35R,SLN,1490894147000,,41.56110000000001,-98.6725,26000.0
N2184N,M20P,CMH,1490887377144,0.0,41.053016732287006,-80.41383432933029,1700.0
N2184N,M20P,CMH,1490887382032,0.0,41.05434060788639,-80.41673319983828,1700.0
N2184N,M20P,CMH,1490887386820,0.0,41.055393080636975,-80.41989088773056,1700.0
N2184N,M20P,CMH,1490887391588,0.0,41.05547634854304,-80.42359297113397,1700.0
G20691,H60,RAP,1490908079000,,44.012781571105734,-102.48098197523883,
G20691,H60,RAP,1490908091000,,44.01450691578225,-102.47049292963018,
G20691,H60,RAP,1490908103000,,44.015693646462665,-102.46034550098815,
G20691,H60,RAP,1490908116000,,44.0166233985434,-102.45001309392802,
G20691,H60,RAP,1490908128000,,44.01734026094957,-102.44125438325878,
G20691,H60,RAP,1490908153000,,44.018669989342186,-102.42559450474042,
AMX408,B789,MMMX,1490885788000,,28.381399999999985,-90.3175,41000.0
AMX408,B789,MMMX,1490885800000,,28.413099999999986,-90.28469999999993,41000.0
N3034Q,PA28,CZQ,1490840218558,,36.307001811942996,-119.43529512203699,
N3034Q,PA28,CZQ,1490840248538,,36.29445709691046,-119.42608958413192,
N3034Q,PA28,CZQ,1490840278638,,36.28083408959577,-119.4222606755171,
N3034Q,PA28,CZQ,1490840303538,,36.26970349536529,-119.42003365469051,
N3034Q,PA28,CZQ,1490840333638,,36.256140125889715,-119.41621059197033,
N3034Q,PA28,CZQ,1490840363598,,36.240056392553754,-119.41059812167592,
N55VW,C56X,CCO,1490832002208,0.0,34.658600000686505,-79.9857998768916,23000.0
N55VW,C56X,CCO,1490832119563,-165.4726341161342,34.82465559347105,-79.78777238848325,23015.71729830944
N55VW,C56X,CCO,1490832131484,-165.4726341161342,34.845692487471354,-79.77458618428209,22982.840643787797
N55VW,C56X,CCO,1490832143176,-165.4726341161342,34.86684034389387,-79.76310583120673,22950.595543153035
N55VW,C56X,CCO,1490832155568,-165.4726341161342,34.88970545191697,-79.75222329087975,22916.419928453583
FLAME61,TEX2,SKIQ,1490888240000,-81.33771798813574,29.43685137464928,-100.5271092165642,4050.0
FLAME61,TEX2,SKIQ,1490888252000,-81.33771798813574,29.433360321126088,-100.539605641129,4025.0
FLAME61,TEX2,SKIQ,1490888265000,-81.33771798813574,29.429613356375228,-100.55306110026315,4025.0
FLAME61,TEX2,SKIQ,1490888277000,-81.33771798813574,29.426158894694794,-100.56546837496182,4000.0
FLAME61,TEX2,SKIQ,1490888290000,-81.33771798813574,29.422397006361592,-100.5790316603352,3975.0
FLAME61,TEX2,SKIQ,1490888302000,-81.33771798813574,29.4189251788562,-100.5918497768394,3975.0
FLAME61,TEX2,SKIQ,1490888315000,-81.33771798813574,29.415117166093182,-100.60628810553938,3950.0
FLAME61,TEX2,SKIQ,1490888327000,-81.33771798813574,29.411398989534916,-100.62030781943199,3925.0
FLAME61,TEX2,SKIQ,1490888339000,-81.33771798813574,29.407345549752336,-100.6351209480246,3925.0
FLAME61,TEX2,SKIQ,1490888352000,-81.33771798813574,29.402607767250572,-100.65206209825108,3900.0
DAL317,A320,ATL,1490879821000,,33.63419999999999,-84.55360000000002,3500.0
DAL317,A320,ATL,1490879834000,,33.6353,-84.56920000000002,3500.0
CFS779,C208,YKM,1490918267552,,46.526027638998556,-120.34983634204475,
CFS779,C208,YKM,1490918285872,,46.52211482555123,-120.3288837058776,
CFS779,C208,YKM,1490918304200,,46.51713593863735,-120.30737274656528,
CFS779,C208,YKM,1490918308336,,46.5159943304908,-120.30286159968284,
CFS779,C208,YKM,1490918326808,,46.51136755426268,-120.28304513973804,
CFS779,C208,YKM,1490918346064,,46.50713326485803,-120.26041445345477,
CFS779,C208,YKM,1490918369592,,46.5038565478759,-120.23562094011447,
CFS779,C208,YKM,1490918387936,,46.499379406433206,-120.21307246281985,
AAY680,MD83,SFB,1490912009000,,33.7989,-88.37279999999984,30000.0
AAY680,MD83,SFB,1490912022000,,33.820599999999985,-88.4010999999999,30000.0
N678LB,PA28,FTW,1490902873832,,32.5904851889897,-97.35323421468999,
N678LB,PA28,FTW,1490902903912,,32.57155019804068,-97.3535988130665,
N678LB,PA28,FTW,1490902933912,,32.5525168846232,-97.35138823826185,
N769JW,F2TH,OKC,1490899811000,,33.13029999999998,-90.76330000000003,41000.0
N769JW,F2TH,OKC,1490899824000,,33.1164,-90.7256,41000.0
AAL1573,MD82,SAT,1490889340016,-1011.1210676885948,41.988014430307146,-88.11258896283921,3791.55078389575
AAL1573,MD82,SAT,1490889344692,-1011.1210676885948,41.98511124181303,-88.10940810676762,3712.750748687219
AAL1573,MD82,SAT,1490889349496,-1011.1210676885948,41.986229913207666,-88.10499267243836,3631.793655200952
AAL1573,MD82,SAT,1490889363664,-1011.1210676885948,41.98675628819612,-88.08710613010464,3393.034267084085
AAL1573,MD82,SAT,1490889368388,-1011.1210676885948,41.9825552504127,-88.08421600027704,3313.425335021403
AAL1573,MD82,SAT,1490889387152,-1011.1210676885948,41.984952093491216,-88.06336734641214,2997.2140731195896
PCO713,SF34,CYBL,1490833365000,,49.9167,-125.25,1100.0
PCO713,SF34,CYBL,1490833425000,,49.9,-125.2,2200.0
PCO713,SF34,CYBL,1490833485000,,49.85,-125.1167,2800.0
PCO713,SF34,CYBL,1490833544000,,49.8167,-125.0667,2300.0
PCO713,SF34,CYBL,1490833605000,,49.7667,-125.0167,2000.0
PCO713,SF34,CYBL,1490833665000,,49.7333,-124.9667,1000.0
PCO713,SF34,CYBL,1490833725000,,49.7167,-124.9167,300.0
PCO713,SF34,CYBL,1490833785000,,49.6833,-124.8833,0.0
